Title,Price,link,Date
"Juanita Brewsquare Express Semi-Automatic Coffee Machine 850 W, 20 Bars, Coffee Maker, 1.6 L, Double Arm Outlet, Spray Arm, Includes Accessories, Stainless Steel Coffee Machine","69.,90 €",https://www.amazon.fr/-/en/Juanita-Brewsquare-Semi-Automatic-Accessories-Stainless/dp/B0D3WJ9FNC/ref=sr_1_57,2025-07-25
"SEVERIN Automatic Espresso Maker, Up to 4 cups, High Pressure 3.5 bar, Removable tray and drainer, 0.22L Black, KA 5978","45.,64 €",https://www.amazon.fr/-/en/Automatic-Espresso-Removable-KA-5978/dp/B00U0AEL7I/ref=sr_1_58,2025-07-25
SENCOR COFFEE MACHINE EXPRESSO AND CAPUCINO SES 1720WH,"75.,99 €",https://www.amazon.fr/-/en/MACHINE-EXPRESSO-CAPUCINO-SES-1720WH/dp/B0D47QG6RP/ref=sr_1_59,2025-07-25
"Philips Senseo Maestro Machine à Café à Dosettes avec Réservoir d'Eau de 1,2 Litre, Sélection de l'Intensité du Café et Fonction Mémo, Produit Vert, Couleur : Blanc","84.,99 €",https://www.amazon.fr/-/en/Dosettes-R%C3%A9servoir-S%C3%A9lection-lIntensit%C3%A9-Fonction/dp/B0BFJGSB2Y/ref=sr_1_60,2025-07-25
"Princess Coffee Machine - Multicapsules - Compatible with Nespresso™, Dolce Gusto, Lavazza® a Modo Mio & E.S.E Pods - 0.8 L - 1450 W, 01.249451.01.001","91.,99 €",https://www.amazon.fr/-/en/Princess-Coffee-Machine-Multicapsules-01-249451-01-001/dp/B0B9GZGJ35/ref=sr_1_53,2025-07-25
De'Longhi EC235.BK Stilosa Advanced Pump coffee maker 15 bar 1100 W 1 L Black,"99.,90 €",https://www.amazon.fr/-/en/DeLonghi-EC235-BK-Stilosa-Advanced-coffee/dp/B086RF6YJQ/ref=sr_1_54,2025-07-25
"GRIFEMA GC3003, Espresso and Cappuccino Coffee Maker, 1350 W Coffee Machine, Automatic Espresso Machine (Width: 145 mm), Steam Nozzle, 20 Bars, Aluminium Alloy, Silver, Amazon Exclusive","79.,14 €",https://www.amazon.fr/-/en/GRIFEMA-GC3003-Espresso-Cappuccino-Automatic/dp/B09JGBQSHH/ref=sr_1_55,2025-07-25
"KOTLIE AC-513HF 5-in-1 Multifunctional Coffee Machine for NES/for DG/Coffee Powder/ESE Pads (44mm)/for a modo mio, suitable for high cups (Black)","109.,99 €",https://www.amazon.fr/-/en/KOTLIE-AC-513HF-Multifunctional-Machine-suitable/dp/B0CLZRPSHT/ref=sr_1_56,2025-07-25
"De'Longhi Stilosa EC 260.BK Traditional Filter Holder Machine with Drum, Professional Milk Frother for Espresso or ESE Powder, 1L Water Tank, Black, 1100W","119.,41 €",https://www.amazon.fr/-/en/DeLonghi-Stilosa-Traditional-Professional-Espresso/dp/B085J8LBXF/ref=sr_1_57,2025-07-25
"Nescafé Dolce Gusto Krups Coffee Capsule Maker, Multi Drink Coffee Maker, Pressure 15 Bars, Capacity 0.8 L, XL Function, Automatic Shut-off, Genio S Plus Grey KP340B10","98.,00 €",https://www.amazon.fr/-/en/Pressure-Capacity-Function-Automatic-Shut-off/dp/B0B5ZM5XLM/ref=sr_1_58,2025-07-25
Cecotec 6 Cup Coffee Drip Coffee Maker,"38.,90 €",https://www.amazon.fr/-/en/Cecotec-Cup-Coffee-Drip-Maker/dp/B07MLSZXZY/ref=sr_1_59,2025-07-25
"Juanita Brewsquare Express Semi-Automatic Coffee Machine 850 W, 20 Bars, Coffee Maker, 1.6 L, Double Arm Outlet, Spray Arm, Includes Accessories, Stainless Steel Coffee Machine","69.,90 €",https://www.amazon.fr/-/en/Juanita-Brewsquare-Semi-Automatic-Accessories-Stainless/dp/B0D3WJ9FNC/ref=sr_1_60,2025-07-25
EQM ECO-212 Descaler for Coffee Machines 1 L 100% Natural Origin Compatible with All Coffee Machines,"5.,50 €",https://www.amazon.fr/-/en/ECO-212-Descaler-Machines-Natural-Compatible/dp/B0CPH8B2DN/ref=sr_1_61,2025-07-25
"Philips 5400 Series Espresso Machine - Coffee to Grain - LatteGo Milk Frother, 12 Coffee Specialities, Intuitive Display, 4 User Profiles, Chrome (EP5447/90)","483.,99 €",https://www.amazon.fr/-/en/Philips-5400-Espresso-Machine-Specialities/dp/B08CBJ8W9W/ref=sr_1_62,2025-07-25
Theo Klein Bosch Tassimo 9543 Automatic Coffee Maker with Water Filling and Draining Possibility and Very Realistic Sound | Also Includes Espresso Set | Dimensions: 20 cm x 16 cm x 20 cm | Toy for,"29.,99 €",https://www.amazon.fr/-/en/9543-Automatic-Possibility-Realistic-Dimensions/dp/B00IYZ8WK8/ref=sr_1_63,2025-07-25
De'Longhi ECP 31.21 Espresso Machine | Filter Holder with Aluminium Finish | Milk Foam Nozzle | 1 or 2 Espresso Cups | Also Suitable for Pods | Black,"112.,00 €",https://www.amazon.fr/-/en/DeLonghi-Espresso-Machine-Aluminium-Suitable/dp/B013GDEAI0/ref=sr_1_64,2025-07-25
Delta Q Quick Black Coffee Maker for Hot Drinks and Coffees Simple and Practical Stylish Design Easy to Use 1200W Power 116 x 257 x 350 mm,"61.,48 €",https://www.amazon.fr/-/en/Coffee-Drinks-Coffees-Practical-Stylish/dp/B08JCMNB8X/ref=sr_1_68,2025-07-25
"Warriors1 5-in-1 Capsule Coffee Machine for Nespresso, Dolce Gusto, Lavazza A Modo Mio, FAP Espresso Point and Ground Coffee, 20 Bar, 0.8L, Adjustable Temperature and Quantity, Compact for Home and","119.,99 €",https://www.amazon.fr/-/en/Warriors1-Nespresso-Espresso-Adjustable-Temperature/dp/B0DL9PJ5GP/ref=sr_1_69,2025-07-25
"De'Longhi Stilosa EC230.BK Espresso Machine with Barista Bar, Coffee Maker and Cappuccino Machine, Black, 1100 W","99.,90 €",https://www.amazon.fr/-/en/DeLonghi-Stilosa-EC230-BK-Espresso-Cappuccino/dp/B085J8LV4F/ref=sr_1_70,2025-07-25
Bosch Tassimo Happy TAS1003 Capsule Coffee Maker Multi Drink Coffee Maker for Over 40 Drinks with Intellibrew Technology 1400 W Red,"54.,90 €",https://www.amazon.fr/-/en/Tassimo-TAS1003-Capsule-Intellibrew-Technology/dp/B07GQKR88T/ref=sr_1_71,2025-07-25
Nespresso Krups YY4118FD Citiz Coffee Machine Silver Capsule Coffee Maker,"169.,00 €",https://www.amazon.fr/-/en/Nespresso-YY4118FD-Coffee-Machine-Capsule/dp/B07N2X7FRR/ref=sr_1_72,2025-07-25
"Klarstein SteelPresso Touch Coffee Bean Machine - 20 Bars, 1350W, Touch Screen, Milk Frother, 1.5L Tank, Stainless Steel, Espresso & Cappuccino","116.,06 €",https://www.amazon.fr/-/en/Klarstein-SteelPresso-Touch-Coffee-Machine/dp/B0DTKSS78Z/ref=sr_1_73,2025-07-25
Tristar Espresso Machine 2 Cups at a Time | Fits Nespresso Capsules and Ground Coffee | Cup Warmer | Dishwasher Safe | 20 Bar | 1100 W | CM-2278,"84.,99 €",https://www.amazon.fr/-/en/Espresso-Nespresso-Capsules-Dishwasher-CM-2278/dp/B0CYC6MX5Q/ref=sr_1_74,2025-07-25
KOTLIE Versatile 5-in-1 Coffee Machine Compatible with Different Coffee Capsule Systems (EM-308A) White,"99.,99 €",https://www.amazon.fr/-/en/Versatile-Machine-Compatible-Different-EM-308A/dp/B0FB37YN79/ref=sr_1_75,2025-07-25
"KARACA Hatır Koz Turkish Coffee Machine with Roasting Function, Turkish Coffee Maker with 5 Cup Capacity, Turk Kahve Makinesi, Automatic Temperature Adjustment, Anthracite","48.,98 €",https://www.amazon.fr/-/en/Roasting-Automatic-Temperature-Adjustment-Anthracite/dp/B0BXPB9RSX/ref=sr_1_76,2025-07-25
"Bosch Tassimo My Way Coffee Machine, tas6503, Over 40 Hot Drinks, OneTouch, Pod Coffee Maker, Custom Drinks, Brita Maxtra+ Water Filtration, Intellibrew, Red","47.,60 €",https://www.amazon.fr/-/en/Tassimo-Machine-OneTouch-Filtration-Intellibrew/dp/B0897C8XBZ/ref=sr_1_77,2025-07-25
Nespresso Delonghi Pixie Coffee Machine Blue EN127.BL,"107.,00 €",https://www.amazon.fr/-/en/Nespresso-Delonghi-Coffee-Machine-EN127-BL/dp/B0CQPM89H9/ref=sr_1_78,2025-07-25
"SENCOR SES 4020SS Espresso Machine - Stylish Design with OneTouch Digital Control Panel, 20 Bars, Compact, Large Capacity and Complete Accessories","105.,64 €",https://www.amazon.fr/-/en/SENCOR-SES-4020SS-Espresso-Machine/dp/B0D45MZRRC/ref=sr_1_79_mod_primary_new,2025-07-25
"Cecotec Cafelizzia ColdBrew Express Coffee Machine. Touch Screen, ColdBrew System, 20 Bar Pressure Pump, Adjustable Steam Nozzle, Removable Tank 1.5L, Double Arm Outlet","63.,90 €",https://www.amazon.fr/-/en/Cafelizzia-ColdBrew-Machine-Adjustable-Removable/dp/B0BPYWV8RP/ref=sr_1_84,2025-07-25
"BEKO - Manual espresso machine, steam nozzle and milk jug","128.,00 €",https://www.amazon.fr/-/en/BEKO-Manual-espresso-machine-nozzle/dp/B0CQFXDKW3/ref=sr_1_85,2025-07-25
Nespresso Krups Essenza Mini Black Coffee Machine Capsule Coffee Maker XN110810,"93.,80 €",https://www.amazon.fr/-/en/Nespresso-Essenza-Machine-Capsule-XN110810/dp/B06XJ4G828/ref=sr_1_86,2025-07-25
Tristar 3-in-1 Multi-Capsule Coffee Machine - Compatible with Nespresso® and Dolce Gusto® Capsules - 19 Bar - BPA Free - CM-2301,"79.,90 €",https://www.amazon.fr/-/en/Tristar-Multi-Capsule-Coffee-Machine-Compatible/dp/B0DGLNNG1M/ref=sr_1_87,2025-07-25
KARACA Hatır Hüps Duet Beige Turkish coffee maker 1400 W Automatic coffee maker Turkish coffee maker Single coffee maker Traditional coffee,"109.,95 €",https://www.amazon.fr/-/en/KARACA-Turkish-coffee-Automatic-Traditional/dp/B09X5JLDF6/ref=sr_1_88,2025-07-25
"iceagle Espresso Coffee Machine 20-Bar Italian Pump | 1350W Stainless Steel Espresso Maker with Milk Frother, Coffee Maker and Cappuccino Machine, Touch Screen with Pressure Gauge, 1.3L","139.,99 €",https://www.amazon.fr/-/en/iceagle-Espresso-Stainless-Cappuccino-Pressure/dp/B0DPGFY2DR/ref=sr_1_89,2025-07-25
"GRUNDIG KSM 5330 Coffee Machine with Integrated Milk Container, 1628 W, Pump Pressure 15 Bar, Double Nozzle, Colour Touch Screen, BrewSense, CreamyPro, Dark Stainless Steel/Black","159.,99 €",https://www.amazon.fr/-/en/Integrated-Container-BrewSense-CreamyPro-Stainless/dp/B0CN1SRLDQ/ref=sr_1_90,2025-07-25
Nespresso Krups Vertuo Next Coffee Machine Light Grey Coffee Maker YY4298FD,"88.,14 €",https://www.amazon.fr/-/en/Nespresso-Vertuo-Coffee-Machine-YY4298FD/dp/B089BPVJRP/ref=sr_1_91,2025-07-25
Philips L'OR Barista LM8012/60 Coffee Machine Piano Black + 80 Capsules L'Or Assortment,"91.,40 €",https://www.amazon.fr/-/en/Philips-Barista-Machine-Capsules-Assortment/dp/B0B4BJBTG5/ref=sr_1_92,2025-07-25
"Bosch, coffee machine, TASSIMO FINESSE multi-beverage dispenser, TAS16B3, up to 70 hot drinks, IntensityBoost, INTELLIBREW™, lavender blue","36.,99 €",https://www.amazon.fr/-/en/multi-beverage-dispenser-IntensityBoost-INTELLIBREWTM-lavender/dp/B0BB7ZMGY8/ref=sr_1_93,2025-07-25
"Aigostar Barista Espresso and Cappuccino Coffee Maker, Compatible with Capsules and Ground Coffee, 20 Bars, Digital Touch Screen, 1 or 2 Cups, Coffee Maker with Milk Frother, 0.9 L, 1350 W, Stainless","119.,99 €",https://www.amazon.fr/-/en/Aigostar-Espresso-Cappuccino-Compatible-Stainless/dp/B0DBSLCDSH/ref=sr_1_94,2025-07-25
"Cecotec Cremmaet Compactccino White Rose Coffee Machine. 19 Bars, Thermoblock, Freshly Ground Coffee Beans with Plug & Play, 150 g Coffee Tank with Grinder, 1.1 L Water, 400 ml Milk","269.,00 €",https://www.amazon.fr/-/en/Cecotec-Cremmaet-Compactccino-Machine-Thermoblock/dp/B0DK5WX63G/ref=sr_1_95,2025-07-25
Tristar Capsule coffee maker - Compatible with Nespresso capsules - Removable drip tray - Spacious 900ml removable water tank - 20 bar pressure - 1400 W - CM-2300,"78.,59 €",https://www.amazon.fr/-/en/Tristar-Capsule-coffee-maker-Compatible/dp/B0CW6MGPY5/ref=sr_1_96,2025-07-25
"Philips SENSEO Coffee Pod Machine - Intensity Plus, Crema Plus, Memory Function, 2 Simultaneous Cups, Energy Saving (CSA240/61)","81.,00 €",https://www.amazon.fr/-/en/Philips-SENSEO-Coffee-Pod-Machine/dp/B08T9XRF91/ref=sr_1_97,2025-07-25
"VHV Portable Coffee Machine, 3 in 1 Electric Electric Heater, 12 V Espresso Coffee Maker, Rechargeable Coffee Maker, for Office, Travel, Home, Compatible with Espresso Capsules and Ground Coffee","54.,99 €",https://www.amazon.fr/-/en/Portable-Electric-Espresso-Rechargeable-Compatible/dp/B0F43RNS1H/ref=sr_1_98,2025-07-25
"Polti Coffea S15B, Machine À Café Expresso, Compatible Avec E.S.E; Réservoir 44 Mm, 0,85 L, Couleur Noire","139.,00 €",https://www.amazon.fr/-/en/Polti-Machine-Expresso-Compatible-R%C3%A9servoir/dp/B0CD7Q87QS/ref=sr_1_99,2025-07-25
"Cecotec Cafetière Superautomatique Compacte Cremmaet Compact. 1350 W, 19 Bars, Système de Chauffage par Thermobloc, Réservoir de 150 g de Café avec Moulin Intégré et 1,1 L, Nettoyage Automatique","189.,00 €",https://www.amazon.fr/-/en/Cecotec-Cafeti%C3%A8re-Superautomatique-Thermobloc-Automatique/dp/B0BPZYGXN4/ref=sr_1_100,2025-07-25
"Cecotec Power Instant-ccino 20 Touch Series Nera Semi-Automatic Coffee Machine, 1350 W, 20 Pressure Bars, 1.4 L, 6 Functions, Thermoblock Heating, Touch, Milk Tank","149.,00 €",https://www.amazon.fr/-/en/Instant-ccino-Semi-Automatic-Pressure-Functions-Thermoblock/dp/B07KJHVPKQ/ref=sr_1_101,2025-07-25
"De'Longhi Nespresso Essenza Mini EN85.R, Automatic Coffee Machine, Single Cup Capsule Machine, Welcome Set Included, Compact Design, Pressure 19 Bar, 1150 W, Ruby Red","74.,00 €",https://www.amazon.fr/-/en/DeLonghi-Nespresso-Automatic-Included-Pressure/dp/B073ZL4Y7F/ref=sr_1_102,2025-07-25
